marka,model,year,price,currency,ad_link
Hyundai,ix35 1.6,2012 ,179900,PLN,https://www.otomoto.pl/oferta/hyundai-ix35-1-6-benzyna-135-koni-bez-wkladu-finansowego-idealny-stan-ID6DTEjq.html#aa09966527
Opel,Grandland X,2021 ,69500,PLN,https://www.otomoto.pl/oferta/opel-grandland-x-business-elegance-1-6-180-km-0078xktg-ID6DTEjh.html#aa09966527
Cupra,Ateca,2019 ,56900,PLN,https://www.otomoto.pl/oferta/cupra-ateca-300-km-4drive-dsg-pakiet-xl-kessy-beats-navi-kamery-360-ID6DTEjf.html#aa09966527
Mitsubishi,Outlander 2.4,2016 ,32999,PLN,https://www.otomoto.pl/oferta/mitsubishi-outlander-mitsubishi-outlander-gt-3-0-v6-ID6DTEiZ.html#aa09966527
Ford,Kuga,2014 ,28300,PLN,https://www.otomoto.pl/oferta/ford-kuga-darmowa-dostawa-grzane-fotele-pdc-polskora-140km-titanium-4x4-ID6DTEiX.html#aa09966527
Audi,A5,2009 ,58500,PLN,https://www.otomoto.pl/oferta/audi-a5-benzyna-skora-salon-pl-bez-wypadkowy-maly-przebieg-alu-piekna-ID6DTEiO.html#aa09966527
Ford,Mondeo 2.0,2010 ,18900,PLN,https://www.otomoto.pl/oferta/ford-mondeo-ford-mondeo-mk4-kombi-titanium-2-0-benzyna-gaz-converse-ID6DTEiK.html#aa09966527
Citroen,C3 1.2,2020 ,7900,PLN,https://www.otomoto.pl/oferta/citroen-c3-feel-pack-demo-2020-ostatnia-sztuka-83km-z-wyprzedazy-ID6DTEiF.html#aa09966527
BMW,Seria 1,2004 ,93900,PLN,https://www.otomoto.pl/oferta/bmw-seria-1-2-0d-163km-m-pakiet-szyberdach-nawigacja-skory-okazja-ID6DTEiA.html#aa09966527
Renault,Scenic 1.9,2004 ,58900,PLN,https://www.otomoto.pl/oferta/renault-scenic-sprzedam-renault-scenic-ID6DTEiw.html#aa09966527
Skoda,Karoq 1.5,2018 ,56900,PLN,https://www.otomoto.pl/oferta/skoda-karoq-1-5tsi-150km-style-nawigacja-salonpl-vat23-ID6DTEir.html#aa09966527
Mitsubishi,ASX,2016 ,9900,PLN,https://www.otomoto.pl/oferta/mitsubishi-asx-darmowa-dostawa-serwis-aso-1-wlasciciel-1-6mpi-klima-ID6DTEip.html#aa09966527
Toyota,Corolla,2019 ,18990,PLN,https://www.otomoto.pl/oferta/toyota-corolla-1-6-benzyna-132-km-ID6DTEig.html#aa09966527
Seat,Ateca 1.5,2021 ,22900,PLN,https://www.otomoto.pl/oferta/seat-ateca-style-1-5-tsi-150-km-dsg-do-odebrania-w-lipcu-ID6DTEid.html#aa09966527
Citroen,C5 II,2007 ,12400,PLN,https://www.otomoto.pl/oferta/citroen-c5-2-0-benzyna-klimatyzacja-komputer-pokladowy-hydro-kredyt-oplacony-ID6DTEi8.html#aa09966527
Skoda,Enyaq,2021 ,14000,PLN,https://www.otomoto.pl/oferta/skoda-enyaq-enyaq-80-204km-podgrzewane-fotele-swiatla-full-led-ID6DTEhT.html#aa09966527
Mercedes-Benz,Klasa C 220,2003 ,59000,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-mercedes-w203-2-2-cdi-115-tysiecy-przebiegu-autentyk-ID6DTEhP.html#aa09966527
Chevrolet,Aveo,2012 ,79900,PLN,https://www.otomoto.pl/oferta/chevrolet-aveo-darmowa-dostawa-temomat-automat-klima-kirownica-wielofunkcyjna-ID6DTEhR.html#aa09966527
Mercedes-Benz,Klasa C,2004 ,27900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-c-avangarde-elektryczne-sterowanie-kierownicy-skory-fotele-z-pamiecia-ID6DTEhS.html#aa09966527
Honda,FR-V 1.8,2007 ,89000,PLN,https://www.otomoto.pl/oferta/honda-fr-v-sprzedam-honda-fr-v-ID6DTEhL.html#aa09966527
Audi,TT Coupe,2014 ,9900,PLN,https://www.otomoto.pl/oferta/audi-tt-audi-tt-skora-alcantara-podgrzewane-fotele-dotykowy-ekran-kamera-ID6DTEho.html#aa09966527
Audi,A6,2014 ,121700,PLN,https://www.otomoto.pl/oferta/audi-a6-darmowa-dostawa-hist-serwisowa-xenon-navi-automat-190km-ID6DTEhd.html#aa09966527
Renault,Clio,2014 ,10900,PLN,https://www.otomoto.pl/oferta/renault-clio-salon-polska-benzyna-gaz-oryginalny-przebieg-biala-perla-czarne-felgi-ID6DTEha.html#aa09966527
Audi,A5 1.8,2016 ,18500,PLN,https://www.otomoto.pl/oferta/audi-a5-audi-a5-1-8-tfsi-s-line-serwis-aso-salon-pl-zadbany-cesja-leasing-ID6DTEh9.html#aa09966527
Citroen,C8 2.0,2005 ,7900,PLN,https://www.otomoto.pl/oferta/citroen-c8-2-0-benzyna-7-osob-klimatyzacja-elektryczne-szyby-kredyt-oplacony-ID6DTEgI.html#16ddcf84f0
Ford,Transit Custom 320,2018 ,79900,PLN,https://www.otomoto.pl/oferta/ford-transit-custom-2-0-ecoblue-130km-czujniki-klimatyzacja-sync-salonplserwisaso-9-miejsc-ID6DTEgx.html#16ddcf84f0
Opel,Grandland X 1.2,2021 ,149900,PLN,https://www.otomoto.pl/oferta/opel-grandland-x-edition-1-2-turbo-130-km-automat-ID6DTEgr.html#16ddcf84f0
Jaguar,F-Type,2018 ,69987,PLN,https://www.otomoto.pl/oferta/jaguar-f-type-jaguar-f-type-lift-2018r-stan-perfekcyjny-wycena-dekry-na-240tys-zl-ID6DTEgn.html#16ddcf84f0
Infiniti,Q50,2014 ,59000,PLN,https://www.otomoto.pl/oferta/infiniti-q50-infiniti-q50-2014r-3-7-v6-333-konie-jak-nowe-niski-przebieg-wydechy-ID6DTEgm.html#16ddcf84f0
Volvo,V60,2014 ,41500,PLN,https://www.otomoto.pl/oferta/volvo-v60-hybrid-ID6DTEgk.html#16ddcf84f0
Ford,Focus,2013 ,38130,PLN,https://www.otomoto.pl/oferta/ford-focus-darmowa-dostawa-hist-serwisowa-182km-klima-auto-led-polskora-ID6DTEgf.html#16ddcf84f0
Volkswagen,Caddy 2.0,2016 ,7400,PLN,https://www.otomoto.pl/oferta/volkswagen-caddy-maly-przebieg-lekko-uszkodzony-ID6DTEgd.html#16ddcf84f0
Opel,Vectra,2004 ,11500,PLN,https://www.otomoto.pl/oferta/opel-vectra-1-9cdti-klima-alu-r16-120km-2004r-kombi-ID6DTEg4.html#16ddcf84f0
Mazda,3 1.6,2006 ,89900,PLN,https://www.otomoto.pl/oferta/mazda-3-na-sprzedaz-zadbana-mazda-3-ID6DTEfU.html#16ddcf84f0
Seat,Ateca,2017 ,9400,PLN,https://www.otomoto.pl/oferta/seat-ateca-darmowa-dostawa-full-led-klima-auto-pdc-ID6DTEfR.html#16ddcf84f0
Renault,Grand Scenic Gr,2006 ,22500,PLN,https://www.otomoto.pl/oferta/renault-grand-scenic-2-0-benzyna-7-foteli-nawigacja-klimatyzacja-tempomat-kredyt-ID6DTEfQ.html#16ddcf84f0
Citroen,C5,2010 ,91100,PLN,https://www.otomoto.pl/oferta/citroen-c5-sprzedam-ID6DTEfJ.html#16ddcf84f0
Honda,Civic,2019 ,4900,PLN,https://www.otomoto.pl/oferta/honda-civic-automat-executive-navi-lad-indukcyjna-dod-opony-i-wl-salon-pl-ID6DTEfF.html#16ddcf84f0
Volkswagen,Sharan 1.9,2002 ,49990,PLN,https://www.otomoto.pl/oferta/volkswagen-sharan-1-9-tdi-115-km-7-osobowy-klimatyzacja-zarejestrowany-ID6DTEfE.html#16ddcf84f0
Mercedes-Benz,Vito 116,2021 ,32300,PLN,https://www.otomoto.pl/oferta/mercedes-benz-vito-116-cdi-furgon-dlugi-nawigacja-kamera-cofania-ID6DTEfG.html#16ddcf84f0
BMW,Seria 1 128ti,2021 ,20900,PLN,https://www.otomoto.pl/oferta/bmw-seria-1-bmw-seria-1-128i-265-km-kamera-cofania-bmw-live-cockpit-ID6DTEfD.html#16ddcf84f0
Fiat,500,2019 ,11800,PLN,https://www.otomoto.pl/oferta/fiat-500-1-2-benzyna-69-km-wersja-lounge-ID6DTEfy.html#16ddcf84f0
Skoda,Fabia,2016 ,79900,PLN,https://www.otomoto.pl/oferta/skoda-fabia-ambition-salon-pl-pierwszy-wlasciciel-f-a-vat-12-m-cy-gwarancji-ID6DTEfA.html#16ddcf84f0
Pontiac,Firebird,1991 ,3800,PLN,https://www.otomoto.pl/oferta/pontiac-firebird-pontiac-firebird-ID6DTEfx.html#16ddcf84f0
Peugeot,308 1.6,2007 ,104900,PLN,https://www.otomoto.pl/oferta/peugeot-308-czarna-perla-peugeot-308-ID6DTEfq.html#16ddcf84f0
Skoda,Superb,2018 ,72500,PLN,https://www.otomoto.pl/oferta/skoda-superb-superb-2-0-tdi-ambition-ID6DTEfi.html#16ddcf84f0
Opel,Vectra 2.0,1999 ,38000,PLN,https://www.otomoto.pl/oferta/opel-vectra-vectra-w-gazie-lepiej-jezdzi-niz-wyglada-ID6DTEfk.html#16ddcf84f0
Volkswagen,Tiguan,2017 ,7900,PLN,https://www.otomoto.pl/oferta/volkswagen-tiguan-1-4-tsi-150-km-dsg-highline-active-info-salon-pl-fv-23-citymotors-ID6DTEfh.html#16ddcf84f0
BMW,Seria 5,2015 ,31900,PLN,https://www.otomoto.pl/oferta/bmw-seria-5-darmowa-dostawa-serwis-aso-xenon-led-navi-klima-auto-skora-ID6DTEfa.html#16ddcf84f0
Kia,Ceed Cee'd,2015 ,35900,PLN,https://www.otomoto.pl/oferta/kia-ceed-kia-ceed-gt-ID6DTEf6.html#16ddcf84f0
Nissan,Micra C+C,2006 ,11900,PLN,https://www.otomoto.pl/oferta/nissan-micra-kabrio-klimatyzacja-abs-ID6DTEf5.html#16ddcf84f0
Ford,Mondeo 2.0,2012 ,32900,PLN,https://www.otomoto.pl/oferta/ford-mondeo-2-0-tdci-163ps-titaniu-st-leed-navi-polskora-2xkola-1-wl-super-stan-ID6DTEeQ.html#16ddcf84f0
Opel,Astra,2014 ,39900,PLN,https://www.otomoto.pl/oferta/opel-astra-darmowa-dostawa-hist-serwis-klima-auto-xenon-165km-pdc-ID6DTEex.html#16ddcf84f0
Mazda,2 1.4,2004 ,3990,PLN,https://www.otomoto.pl/oferta/mazda-2-klimatyzacja-sprawna-zarejestrowany-w-kraju-ID6DTEcN.html#8e84774f61
Opel,Astra,2005 ,11500,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-turbo-170-km-ID6DTEcE.html#8e84774f61
BMW,X3 2.0d,2005 ,21800,PLN,https://www.otomoto.pl/oferta/bmw-x3-m-pakiet-100-oryginalny-lakier-unikat-skora-xenon-2xpdc-niemiec-ID6DTEcF.html#8e84774f61
Citroen,C3 Aircross,2020 ,95799,PLN,https://www.otomoto.pl/oferta/citroen-c3-aircross-1-5-bluehdi-feel-100km-doswietlanie-zakretow-klimatyzacja-ID6DTEcv.html#8e84774f61
Toyota,RAV4 2.0,2017 ,19999,PLN,https://www.otomoto.pl/oferta/toyota-rav4-salonpl-climatrinic-alu-ekran-dotykowy-elektryczne-szyby-relingi-papis-ID6DTEcm.html#8e84774f61
Ford,Galaxy 2.0,2006 ,34900,PLN,https://www.otomoto.pl/oferta/ford-galaxy-2-0-140-km-gwarancja-7-miejsc-ghia-podgrzewane-fotele-6-biegow-ID6DTEbY.html#8e84774f61
Volkswagen,Tiguan 2.0,2008 ,96000,PLN,https://www.otomoto.pl/oferta/volkswagen-tiguan-navi-z-niemiec-oplacony-ID6DTEbQ.html#8e84774f61
Mazda,6,2019 ,48700,PLN,https://www.otomoto.pl/oferta/mazda-6-mazda-6-2-0-145-km-skymotion-6at-navigacja-salon-pl-mazda-wrobel-ID6DTEbK.html#8e84774f61
Ford,C-MAX 1.0,2017 ,13500,PLN,https://www.otomoto.pl/oferta/ford-c-max-1-0-ecoboost-tylko-14-000-km-stan-jak-nowy-led-klimatronik-alu16-pdc-ID6DTEbJ.html#8e84774f61
Seat,Tarraco,2021 ,10900,PLN,https://www.otomoto.pl/oferta/seat-tarraco-xcellence-2-0-tsi-190-km-dsg-ID6DTEbI.html#8e84774f61
Seat,Ateca 1.5,2021 ,46900,PLN,https://www.otomoto.pl/oferta/seat-ateca-style-1-5-tsi-150-km-do-odebrania-w-lipcu-ID6DTEbC.html#8e84774f61
Audi,A3,2005 ,14300,PLN,https://www.otomoto.pl/oferta/audi-a3-2005r-2-0-tdi-klimatyzacja-ac-zarejestrowany-pl-ID6DTEbA.html#8e84774f61
Volkswagen,Polo,2006 ,38900,PLN,https://www.otomoto.pl/oferta/volkswagen-polo-1-4-goal-klima-5drz-pdc-ID6DTEbw.html#8e84774f61
Volkswagen,Tiguan Allspace,2021 ,10600,PLN,https://www.otomoto.pl/oferta/volkswagen-tiguan-allspace-highline-2-0-tdi-scr-4motion-147kw-200km-dsg-premium-ID6DTEbp.html#8e84774f61
Renault,Captur,2015 ,21900,PLN,https://www.otomoto.pl/oferta/renault-captur-salon-polska-automat-i-rejestr-2016r-ID6DTEbj.html#8e84774f61
Volvo,V50 1.6D,2009 ,46000,PLN,https://www.otomoto.pl/oferta/volvo-v50-volvo-v50-lift-pierwszy-wlasciciel-w-kraju-ID6DTEbe.html#8e84774f61
Dacia,Sandero,2017 ,37000,PLN,https://www.otomoto.pl/oferta/dacia-sandero-stepway-0-9-tce-outdoor-s-s-571-315-153-ID6DTEaI.html#8e84774f61
Opel,Vectra 1.8,2007 ,4900,PLN,https://www.otomoto.pl/oferta/opel-vectra-1-8-140km-essentiasalon-pl-faktura-vat-marza-ID6DTEap.html#8e84774f61
Subaru,Forester 2.0i-L,2021 ,57900,PLN,https://www.otomoto.pl/oferta/subaru-forester-2-0-e-boxer-platinum-2021-mm-cars-katowice-ID6DTEa8.html#8e84774f61
Opel,Meriva,2013 ,15900,PLN,https://www.otomoto.pl/oferta/opel-meriva-pol-skoraklimatyzacjaroczna-gwarancja-techniczna-ID6DTE9I.html#8e84774f61
Skoda,RAPID 1.0,2018 ,85900,PLN,https://www.otomoto.pl/oferta/skoda-rapid-skoda-rapid-2018r-1-0-tsi-ID6DTE9D.html#8e84774f61
Nissan,Juke 1.6,2014 ,3333,PLN,https://www.otomoto.pl/oferta/nissan-juke-lift-1-6-16v-automat-gps-kamery-szyberdach-ID6DTE9C.html#8e84774f61
Mazda,Premacy 1.8,1999 ,44900,PLN,https://www.otomoto.pl/oferta/mazda-premacy-1-8-benzyna-gaz-ID6DTE9r.html#8e84774f61
Skoda,Scala 1.5,2021 ,184992,PLN,https://www.otomoto.pl/oferta/skoda-scala-1-5-tsi-monte-carlo-szybki-odbior-ID6DTE9m.html#8e84774f61
Mercedes-Benz,Klasa A,2014 ,50325,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-a-darmowa-dostawa-navi-pol-skora-grzane-fotele-klima-serwis-aso-ID6DTE99.html#8e84774f61
Chevrolet,Spark,2012 ,74900,PLN,https://www.otomoto.pl/oferta/chevrolet-spark-salon-pl-1-rej-2013-r-bezwypadkowy-ks-serwis-60-000-km-klima-ID6DTE90.html#8e84774f61
Skoda,Octavia 2.0,2007 ,8999,PLN,https://www.otomoto.pl/oferta/skoda-octavia-xenon-klimatronik-4x4-kombi-ID6DTE82.html#cde402e340
Ford,Mondeo 2.0,2012 ,27800,PLN,https://www.otomoto.pl/oferta/ford-mondeo-2012-rok-2-0-diesel-titanium-pelne-wyposazenie-ID6DTE7W.html#cde402e340
Peugeot,Boxer BlueHDi,2021 ,30450,PLN,https://www.otomoto.pl/oferta/peugeot-boxer-l4h2-tempomat-klimatyzacja-automatyczna-czujniki-park-led-ID6DTE7R.html#cde402e340
Skoda,Fabia,2017 ,64900,PLN,https://www.otomoto.pl/oferta/skoda-fabia-1-0-tsi-95km-2017-18r-klimatyzacja-pdc-tempomat-stan-bdb-salon-pl-ID6DTE7K.html#cde402e340
Mercedes-Benz,Klasa A,2016 ,49900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-a-darmowa-dostawa-klima-auto-navi-polskora-ID6DTE7D.html#cde402e340
Mazda,CX-3 1.5,2015 ,57800,PLN,https://www.otomoto.pl/oferta/mazda-cx-3-mazda-cx3-diesel-manual-77000km-przebieg-zadbana-ID6DTE7C.html#cde402e340
Hyundai,i40 1.7,2017 ,199900,PLN,https://www.otomoto.pl/oferta/hyundai-i40-nawikamera-cofanialedybluetoothliftnowe-oponydrive-mode-ID6DTE7B.html#cde402e340
BMW,X5,2018 ,7100,PLN,https://www.otomoto.pl/oferta/bmw-x5-25d-xdrive-231km-pakiet-m-sport-kamera-adaptacyjne-reflektory-led-ID6DTE7m.html#cde402e340
Lexus,IS,1999 ,82000,PLN,https://www.otomoto.pl/oferta/lexus-is-lexus-is-200-155-km-1999r-automat-anglik-zarejestrowany-w-kraju-ID6DTE7k.html#cde402e340
BMW,X6 xDrive40d,2010 ,49900,PLN,https://www.otomoto.pl/oferta/bmw-x6-piekne-x6-x-drive-40d-fotele-z-pamiecia-lopatki-elektryczna-klapa-ID6DTE6X.html#cde402e340
Renault,Scenic,2016 ,3600,PLN,https://www.otomoto.pl/oferta/renault-scenic-darmowa-dostawa-klima-kierownica-wielofunkcyjna-hist-serwisowa-ID6DTE6M.html#cde402e340
Opel,Zafira 1.6,2000 ,125000,PLN,https://www.otomoto.pl/oferta/opel-zafira-1-6-benzyna-100-km-7-osob-klima-zarejestrowany-ID6DTE6G.html#cde402e340
BMW,Seria 3 330e,2020 ,6900,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-kombi-330e-xdrive-2020r-ID6DTE6v.html#cde402e340
Seat,Ibiza 1.4,2003 ,15900,PLN,https://www.otomoto.pl/oferta/seat-ibiza-1-4i-16v-75km-z-gazem-lpg-climatronic-stan-bardzo-dobry-ID6DTE5X.html#cde402e340
BMW,Seria 1 116i,2007 ,37900,PLN,https://www.otomoto.pl/oferta/bmw-seria-1-bezwypadkowy-ID6DTE5K.html#cde402e340
Kia,Venga 1.4,2017 ,79900,PLN,https://www.otomoto.pl/oferta/kia-venga-1-4crdi-90ps-wersja-l-navi-kamera-klimatronic-auto-bijak-ID6DTE5E.html#cde402e340
Audi,A5 Cabrio,2015 ,41800,PLN,https://www.otomoto.pl/oferta/audi-a5-cabrio-quattro-bose-s-line-automat-2-0-benzyna-ID6DTE4S.html#cde402e340
Mazda,2 SKYACTIV-G,2016 ,24800,PLN,https://www.otomoto.pl/oferta/mazda-2-piekna-perlowa-mazda-ID6DTE4y.html#cde402e340
Audi,A6 Avant,2009 ,177000,PLN,https://www.otomoto.pl/oferta/audi-a6-invidual-led-alu-szyberdach-ID6DTE4t.html#cde402e340
Ford,Mustang 5.0,2018 ,6500,PLN,https://www.otomoto.pl/oferta/ford-mustang-gt-fastback-5-0-ti-vct-v8-450-km-ID6DTE4a.html#cde402e340
BMW,Seria 3 318is,1999 ,78900,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-compact-1-8is-lpg-ID6DTE42.html#cde402e340
Renault,Megane,2020 ,27000,PLN,https://www.otomoto.pl/oferta/renault-megane-megane-1-3-tce-zen-140km-kamera-karta-ID6DTE3D.html#cde402e340
Peugeot,208 1.6,2012 ,44900,PLN,https://www.otomoto.pl/oferta/peugeot-208-1-6vti-120km-ID6DTE3C.html#cde402e340
Nissan,Juke,2017 ,36900,PLN,https://www.otomoto.pl/oferta/nissan-juke-ID6DTE3B.html#cde402e340
Toyota,Aygo 1.0,2017 ,86900,PLN,https://www.otomoto.pl/oferta/toyota-aygo-1-0-vvt-i-69km-x-play-salon-pl-aso-kamera-2kpl-kol-ID6DTE3A.html#cde402e340
Audi,A8 4.2,2010 ,148900,PLN,https://www.otomoto.pl/oferta/audi-a8-audi-a8-4-2-tdi-mozliwa-zamiana-ID6DTE3y.html#cde402e340
Mercedes-Benz,Klasa B 200,2019 ,19900,PLN,https://www.otomoto.pl/oferta/mercedes-benz-klasa-b-b-200-d-premium-plus-amg-burmester-head-up-ID6DTE3b.html#cde402e340
Ford,C-MAX 2.0,2011 ,24900,PLN,https://www.otomoto.pl/oferta/ford-c-max-bezwypadkowy-serwisowany-ID6DTE33.html#cde402e340
Opel,Corsa 1.4,2013 ,9800,PLN,https://www.otomoto.pl/oferta/opel-corsa-lift-1-4-color-edition-klimatyzacja-pdc-navi-serwisowane-100ps-ID6DTE2Y.html#cde402e340
Audi,Q7 55,2021 ,39900,PLN,https://www.otomoto.pl/oferta/audi-q7-rocznik-2021-matrix-led-panorama-skora-z-masazem-ID6DTE2i.html#cde402e340
Fiat,Albea,2005 ,4500,PLN,https://www.otomoto.pl/oferta/fiat-albea-1-2i-16v-80km-sedan-stan-b-dobry-okazja-ID6DTE1X.html#cae3759e3b
Kia,Carens 1.7,2017 ,48900,PLN,https://www.otomoto.pl/oferta/kia-carens-sliczna-lift-1-7crdi-7-foteli-kamera-navi-pdc-aso-17-ID6DTE1O.html#cae3759e3b
Mazda,3,2019 ,74900,PLN,https://www.otomoto.pl/oferta/mazda-3-2-5-benzyna-194-km-ID6DTE1v.html#cae3759e3b
Fiat,Ducato L2,2018 ,89790,PLN,https://www.otomoto.pl/oferta/fiat-ducato-fiat-ducato-2-3-multijet-130km-z-2018r-stan-idealny-pelna-fv-23-ID6DTE1a.html#cae3759e3b
Mazda,3,2007 ,10900,PLN,https://www.otomoto.pl/oferta/mazda-3-hatchback-5drz-klimatronik-alu-esp-ID6DTE0f.html#cae3759e3b
Opel,Astra,1999 ,5999,PLN,https://www.otomoto.pl/oferta/opel-astra-1-4-e-90-km-lpg-salon-pl-ID6DTDZS.html#cae3759e3b
Toyota,C-HR,2018 ,84900,PLN,https://www.otomoto.pl/oferta/toyota-c-hr-1-8-hybrid-selection-salon-pl-fv-23-pierwszy-wlasciciel-ID6DTDZj.html#cae3759e3b
Audi,A6 2.7,2008 ,22500,PLN,https://www.otomoto.pl/oferta/audi-a6-2-7-tdi-v6-180km-sprowadzona-z-niemiec-zarejestrowana-ID6DTDZh.html#cae3759e3b
Honda,Accord 2.2i-CTDi,2004 ,4500,PLN,https://www.otomoto.pl/oferta/honda-accord-sprzedam-honde-accord-ogloszenie-prywatne-ID6DTDZc.html#cae3759e3b
Jeep,Grand Cherokee,2012 ,59900,PLN,https://www.otomoto.pl/oferta/jeep-grand-cherokee-3-0-crdi-241-km-overland-4x4-ful-opcja-ID6DTDZ7.html#cae3759e3b
BMW,Seria 3 316ti,2002 ,2900,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-316i-compact-e46-z-niemiec-ID6DTDZ5.html#cae3759e3b
Nissan,Micra 1.2,2007 ,9900,PLN,https://www.otomoto.pl/oferta/nissan-micra-prywatnie-doinwestowany-zadbany-z-klimatyzacja-ID6DTDZ3.html#cae3759e3b
Peugeot,508 1.6,2021 ,4500,PLN,https://www.otomoto.pl/oferta/peugeot-508-hybryda-225km-w-abonamencie-dla-firm-1399-zl-netto-ID6DTDYA.html#cae3759e3b
Dacia,Duster,2021 ,49900,PLN,https://www.otomoto.pl/oferta/dacia-duster-1-5-blue-dci-prestige-115km-bezkluczykowy-dostep-klimatyzacja-aut-ID6DTDYr.html#cae3759e3b
Seat,Leon,2000 ,73900,PLN,https://www.otomoto.pl/oferta/seat-leon-seat-leon-i-rocznik-2000-diesel-1-9-tdi-czarny-ID6DTDYn.html#cae3759e3b
Mazda,6,2015 ,28900,PLN,https://www.otomoto.pl/oferta/mazda-6-ID6DTDXX.html#cae3759e3b
Volkswagen,Passat,2016 ,4800,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-240kmhighline4motionsalon-pli-wlascicielvat23-ID6DTDXU.html#cae3759e3b
Hyundai,ix20 1.4,2012 ,46900,PLN,https://www.otomoto.pl/oferta/hyundai-ix20-2012r-klima-serwis-oryginal-oplacony-gwarancja-ID6DTDXP.html#cae3759e3b
Kia,Sportage,2021 ,28500,PLN,https://www.otomoto.pl/oferta/kia-sportage-alufelgi-17-cali-swiatla-led-czujniki-parkowania-ID6DTDXG.html#cae3759e3b
Volkswagen,Passat 1.9,2003 ,9900,PLN,https://www.otomoto.pl/oferta/volkswagen-passat-sprzedam-vw-passat-b5-1-9tdi-tel-[phone]-ID6DTDXq.html#cae3759e3b
Opel,Astra V,2021 ,71250,PLN,https://www.otomoto.pl/oferta/opel-astra-opel-astra-1-2t-benzyna-145km-edition-nowy-tylko-do-leasingu-ID6DTDXm.html#cae3759e3b
Hyundai,I30,2015 ,24800,PLN,https://www.otomoto.pl/oferta/hyundai-i30-comfort-2015r-salon-pl-i-wlasciciel-gwarantowany-przebieg-certyfi-ID6DTDX3.html#cae3759e3b
BMW,Seria 3 328xi,2007 ,14900,PLN,https://www.otomoto.pl/oferta/bmw-seria-3-bmw-e92-328i-xdrive-bi-xenon-m-pakiet-alpinweiss-ID6DTDX4.html#cae3759e3b
Peugeot,407 2.0,2008 ,22800,PLN,https://www.otomoto.pl/oferta/peugeot-407-2-0-diesel136-kmnawigacja-gpspanoramaalufelgipolecam-ID6DTDVY.html#cae3759e3b
Volkswagen,Golf,2017 ,4800,PLN,https://www.otomoto.pl/oferta/volkswagen-golf-2-0-tdi-150km-comfortline-czujniki-parkowania-system-nawigacji-ID6DTDVt.html#cae3759e3b
Seat,Altea XL,2010 ,34600,PLN,https://www.otomoto.pl/oferta/seat-altea-xl-1-6-benzyna-102km-tempomat-klimatronic-oplacony-ID6DTDVn.html#cae3759e3b
Hyundai,Tucson 1.6,2021 ,19900,PLN,https://www.otomoto.pl/oferta/hyundai-tucson-1-6-t-gdi-150-km-2wd-7dct-platinum-od-reki-ID6DTDVi.html#cae3759e3b
